store_profit,products_in_stock,product_rating,business,number_of_stores,number_of_employees
4338.108327563967,109.93428306022466,38.61735698828815,souvenirs,2,80
1939.910529642113,112.95377076201385,55.23029856408026,supermarket,1,15
299.38139159594346,95.31693250553329,37.6586304305082,construction,7,81
565.626098235582,131.58425631014782,47.67434729152909,souvenirs,4,15
365.7507501864359,90.61051228130096,45.42560043585965,toys,11,9
597.6218789518064,90.73164614375075,35.34270246429743,celphone,13,64
185.29590635589284,104.83924543132068,20.86719755342202,car wash,2,81
1111.8783271967657,65.50164334973934,34.37712470759027,restaurant,5,88
1425.6424620632831,79.74337759331152,43.142473325952736,sportsware,10,60
638.7673207080334,81.83951848957578,25.876962986647086,clothes,9,66
406.5694969559545,129.31297537843108,37.74223699513465,toys,8,73
2457.9915099082746,101.35056409375848,25.752518137865433,sweet store,4,67
1135.6827806022727,89.11234550949635,41.10922589709866,sweet store,8,41
2024.1674602216713,76.98012845155395,43.75698018345672,market,4,55
1210.4224428892242,87.9872262016239,37.083062502067236,restaurant,13,34
87.13643285164653,87.96586775541206,58.522781845089376,construction,6,74
229.04217900282492,99.73005550524132,29.422890710440996,pharmacy,13,90
361.6889969456528,116.45089824206377,27.791563500289776,pharmacy,8,49
873.429805072262,104.1772719000951,20.403298761202244,market,10,42
1093.4348675350752,73.43627902203139,41.96861235869123,pharmacy,4,46
281.7685873962308,114.76933159990821,41.7136828118997,construction,14,73
133.0604170302995,97.68703435223519,36.98896304410711,toys,3,66
517.6687249917511,70.42956019265145,32.801557916052914,ice cream,2,81
264.9697047251002,90.78722458080425,50.57122226218915,construction,5,8
275.2004128401253,106.87236579136923,22.36959844637266,supermarket,2,85
399.40049513912777,106.4816793878959,36.149177195836835,paper store,10,71
132.83300496187258,86.46155999388083,46.11676288840868,paper store,10,57
798.7680025693302,120.61999044991902,49.31280119116199,ice cream,8,70
1733.1953254558978,83.21564953554723,36.907876241487855,souvenirs,13,86
2053.741515074863,106.62526862807128,49.75545127122359,restaurant,8,95
548.6559772341251,90.4165152430942,38.14341023336183,construction,8,80
148.5433656559935,77.87330051987944,28.037933759193294,construction,8,64
425.9268898190403,116.25051644788397,53.56240028570823,toys,13,60
80.1655888309524,98.55979756839332,50.03532897892024,clothes,9,18
757.7415089243957,107.23272050095268,33.54880245394876,sportsware,5,36
557.0238267081234,107.22791211016828,55.38036566465969,souvenirs,7,21
622.2253377287944,99.28347921780097,55.64643655814006,sportsware,8,93
656.570476900117,47.60509791820511,48.21902504375224,supermarket,10,64
3442.563298942775,101.74094136476343,37.009926495341325,construction,7,16
371.16913217653655,101.83521553071004,20.124310853991073,celphone,5,45
786.2731802266828,95.60656224324975,43.57112571511746,celphone,4,44
1268.6570296759091,129.55788089483033,34.81729781726352,eletronic,8,98
1071.6899018274958,83.83012794213624,34.982429564154636,sweet store,13,12
1111.1636632768962,118.30804235404148,43.287511096596845,eletronic,5,47
1229.5495421904866,89.40479592465923,45.13267433113356,paper store,7,61
1648.8750363188417,101.9415509869608,49.68644990532889,frouts and vegetables,2,23
2625.9974646303212,85.95893812245295,36.723378534022316,mecanic,4,80
53.408430880019296,92.15783693735685,25.364850518678814,mecanic,3,8
433.8505706680553,105.92240554129152,42.610552721798896,celphone,13,64
979.2614204023563,100.10226913284922,37.65412866624853,ice cream,12,20
252.11704022524782,71.69258515899172,35.79354677234641,mecanic,6,41
53.56100139676346,93.14570966946461,31.97722730778381,car wash,11,83
406.83935286249766,96.77428576667981,44.040508568145384,ice cream,8,34
2141.9170052967033,137.7237180242106,41.74577812831839,car wash,9,69
1253.5992630244107,105.15100781445528,39.25554084233833,toys,4,71
422.0302486105302,61.62457569401917,39.73486124550783,paper store,11,48
457.426019656657,101.20460419882053,64.63242112485287,celphone,14,97
1538.8603364653452,96.15278070437755,43.015473423336125,baker,11,74
5066.318368038566,99.30576460589513,28.313219623804677,celphone,5,95
1321.9558271120468,122.85645629030041,47.519330326867745,mecanic,9,18
5300.712463030992,115.82063894086093,30.90612545205261,sportsware,9,75
745.4166961779688,128.05588621872198,25.981489372077192,market,4,65
990.6434526036454,111.73714187600541,61.90455625809979,car wash,13,89
153.78747812543816,80.18927349738624,34.33702270397228,paper store,14,59
535.4649908896876,101.99302730175282,34.96524345883801,celphone,13,38
234.5698949772975,68.98673137867735,40.68562974806027,celphone,7,49
588.4043225926541,78.7539257254779,44.73592430635182,souvenirs,3,9
977.0304180755494,81.61151531532394,55.499344050175395,construction,12,72
5928.347566869592,84.33493415327526,36.77938483794324,paper store,11,44
147.04032788346967,116.27034434739339,27.69135683566045,frouts and vegetables,8,26
461.5156510088236,104.54919869208258,53.07142754282428,ice cream,2,77
537.8081972487918,67.85033530877544,41.84633858532304,celphone,6,95
784.4023458401347,105.19765588496847,47.8182287177731,toys,10,51
2609.130823247475,75.26098578243835,26.795433869157236,ice cream,10,51
2928.808364081734,110.43883131233795,42.96984673233186,supermarket,7,46
145.42685563626128,105.00985700691753,43.46448209496975,paper store,2,5
254.94045379937506,86.39950556843019,42.322536971610035,toys,9,64
10164.125161571486,105.86144946597362,32.85648581973632,souvenirs,9,40
102.66289001934956,137.31549022289514,44.73832920911788,eletronic,7,67
336.03969315332097,76.17393005594703,46.5655360863383,celphone,8,76
96.34585989779771,80.50636659545357,47.87084603742452,ice cream,11,75
308.53064865840224,123.17191158014808,31.793176816482895,market,7,71
287.4263721704658,119.26752258488644,44.12780926936498,pharmacy,5,70
690.7940249657923,116.4412031998898,58.967929826539475,market,8,33
825.3509844360652,95.09223767994258,32.4626383564251,celphone,1,26
824.0255267246,82.20971140748954,31.841897150345616,paper store,13,64
985.5151997901688,98.45796581171791,43.41151974816644,toys,1,20
1512.5834903322616,105.53381598660039,48.27183249036024,sportsware,6,90
79.5468511408144,100.26003783755814,54.53534077157317,sportsware,6,48
365.5267223388954,94.70686333524088,67.20169166589619,construction,9,41
1244.024657770877,112.51334695530012,31.428424435837172,celphone,9,64
236.91211879433195,78.58215003877775,44.824724152431855,construction,5,59
2365.8034813653067,95.53074429348298,47.14000494092092,baker,14,62
472.4550316635525,109.4647524914709,39.271710873431275,construction,5,27
564.7793485780429,83.06412563863191,24.851527753141355,market,9,92
1596.3158447833073,91.06970095865958,48.56398794323472,paper store,7,51
959.5778141467559,104.28187488260409,27.54261221288012,toys,11,55
633.0087884180164,103.46361851702363,43.85317379728837,ice cream,10,57
378.50341961549884,82.32285127597734,41.53725105945528,pharmacy,1,54
239.99468871940826,101.16417436892,28.57029702169377,ice cream,5,96
330.7750324932756,107.15574720696567,45.60784526368234,market,4,55
179.55470581216923,121.66102486350553,50.53802052034903,pharmacy,7,93
733.6879253500456,72.44661264085818,30.621749600848773,clothes,14,11
1269.2152495047867,110.3007053441732,45.13785950912209,pharmacy,5,27
215.111373799602,110.30095372612095,78.52731490654722,eletronic,6,54
261.69040496960406,111.41781021386333,51.35565640180599,sweet store,14,52
176.21123041523515,119.08003526986406,46.51391251305798,construction,8,63
527.9289503980667,93.69461510719309,47.589692204932675,restaurant,5,83
703.4117242274351,84.54349570924856,37.63181393259991,souvenirs,2,20
750.5992085226385,90.29272904341794,40.81874139386323,restaurant,5,21
147.00241917857602,146.29317133347018,21.32734807408252,eletronic,7,73
2010.683206383335,113.72520380749027,23.872841288103483,souvenirs,4,46
851.1506018052156,90.56136268421133,50.889505969673664,sportsware,7,48
1213.5453051997902,101.28560038190926,29.222552220706937,construction,13,21
180.86790819919088,85.69392581480064,46.79597748934676,car wash,3,82
1217.981830856315,85.39266736565727,42.16458589581975,paper store,3,62
284.30893823813165,100.91143679807628,33.483996523941826,sportsware,9,94
1265.5177373090382,142.8788817865065,46.33919022318011,ice cream,9,98
2430.114364339461,59.49714826684786,41.86454314769428,eletronic,14,77
175.1804603355863,86.76427070463224,48.52433334796224,sportsware,2,34
2077.629966828609,84.14958523134598,38.85263558533101,restaurant,6,54
1341.440389908474,110.09974557960915,48.657551941701215,celphone,7,20
163.83379859515935,75.99407185888447,36.654987641590516,supermarket,5,81
146.10504146703033,90.50109377678088,33.46670767426288,restaurant,5,89
276.75674888525884,135.30908480562192,44.049817109609556,clothes,11,87
260.7463663869785,74.78232091329909,49.17861947054776,mecanic,4,44
76.15931397253644,142.44312394025266,50.32465260551147,baker,9,96
381.81362842879685,69.61260068091974,35.15765927133749,market,8,21
249.9758531952,125.33822298373245,32.92330534381219,restaurant,6,88
992.0370042673133,108.87638856292457,47.74634053429337,restaurant,11,8
154.84907313831854,81.46139056843833,39.404746439382,celphone,14,80
107.24290252746596,35.17465319861854,29.756123586657104,sportsware,12,21
420.74003209094144,94.9486369721368,27.522168180351507,souvenirs,14,51
564.0543361154978,132.64822607863272,25.698586220393672,market,1,22
436.8871540775176,91.19911026606033,41.30740577286091,baker,3,36
283.2379748722302,128.82546578132232,25.641378488205607,celphone,9,70
202.42799593384098,123.26327504309918,40.10233061019587,toys,5,59
1451.493277228866,80.36982697904098,44.62103474263271,celphone,9,24
851.743915814834,103.9811939114694,33.99783122841205,baker,8,37
139.92965843569846,101.39604169980038,36.1468640313824,pharmacy,6,91
821.8873774377348,102.27034690502497,46.62130674521047,eletronic,2,97
2346.512905145781,131.72033632290703,27.62184501173151,souvenirs,13,89
340.9550161846822,142.66066749312535,20.479122004774982,ice cream,8,8
581.9447700163275,96.96429809928833,45.883172064845766,car wash,4,7
209.81367411700103,105.61983735470065,33.77300480179406,eletronic,5,81
106.45663181300506,95.83755499285449,35.06999065341167,ice cream,10,87
1402.7198197992868,88.21270486111577,48.496020970210246,restaurant,10,15
356.68655940101166,107.14030971930094,33.070904047393455,souvenirs,5,75
375.9020747599925,117.99199750866501,43.072995208766095,pharmacy,6,97
228.84595645981767,116.2572423767792,46.29628841923612,supermarket,8,61
529.4006512045864,83.42009978155855,34.39818959803031,sportsware,9,17
1075.1085219202378,114.94587210246523,46.10370265433465,market,11,61
400.2297388101879,99.58196812071704,41.17327383308782,sweet store,10,5
452.6181180093033,125.5532979157685,34.0842861116417,toys,1,82
496.3325774230516,110.94194762340075,37.97807347566106,sportsware,3,36
2066.664658187909,95.6463759354556,50.9877685198719,toys,6,26
560.5004669852802,116.5083269797606,48.135096360006386,celphone,10,31
344.0768317598147,126.10957614308658,40.21003841632759,souvenirs,4,90
2290.805602295728,113.63905942589928,36.89733243406544,baker,10,34
201.6879141740426,106.48332704976885,38.698569456323156,souvenirs,5,5
374.1618831829554,101.93991929985437,45.95157025436914,car wash,12,67
658.1859853350363,83.63558633533054,60.92387275685461,baker,13,34
759.3256293754174,79.87965237000596,27.85811387212268,baker,7,34
154.28913285119143,123.16221747000135,47.91662693962936,sportsware,5,30
934.4950097114566,112.4823963410431,46.2834550926428,supermarket,1,39
1563.9785666426071,99.7550645430617,31.027456285141685,restaurant,11,47
379.4970562359931,101.51609116387452,33.22838288487888,supermarket,13,6
3010.562144585948,119.50239466835502,38.52942618497861,supermarket,5,88
423.05978299144203,83.49005606414977,36.78614158347007,frouts and vegetables,10,20
423.41392278922433,108.25862908551248,34.36275447196025,market,14,34
306.0150904359332,83.55559208867137,42.436872114919126,restaurant,4,32
823.247829741094,104.89933142217446,34.9305682462887,market,1,76
2082.481032198867,90.57923388763355,42.32049937357636,car wash,12,35
2896.902995005671,71.03831317005351,25.925362256234447,clothes,9,9
